,filename,years,title
0,1.txt,1972,"J. Edgar Hoover Made the F.B.I. Formidable With Politics, Publicity and Results"
1,2.txt,1969,Dirksen Dead in Capital at 73
2,3.txt,1961,Rayburn Is Dead; Served 17 Years As House Speaker
3,4.txt,1994,The 37th President; In Three Decades
4,5.txt,1965,"Albert Schweitzer, 90, Dies at His Hospital"
5,6.txt,1968,Martin Luther King Jr.: Leader of Millions in Nonviolent Drive for Racial Justice
6,7.txt,1953,Vinson Excelled In Federal Posts
7,8.txt,1964,Commander of Armies That Turned Back Japan Led a Brigade in World War I
8,9.txt,1982,Arthur Rubinstein Dies in Geneva at 95
9,10.txt,1901,President M'Kinley's Illustrious Career
10,11.txt,1972,"Jackie Robinson, First Black in Major Leagues, Dies"
11,12.txt,1974,Daring Lindbergh Attained the Unattainable With Historic Flight Across Atlantic
12,13.txt,1965,"Adlai Ewing Stevenson: An Urbane, Witty, Articulate Politician and Diplomat"
13,14.txt,1948,"Babe Ruth, Baseball's Great Star and Idol of Children, Had a Career Both Dramatic and Bizarre"
14,15.txt,1895,Death Of Fred Douglass
15,16.txt,1959,Dulles Formulated and Conducted U.S. Foreign Policy for More Than Six Years
16,17.txt,1971,Justice Black Dies at 85; Served on Court 34 Years
17,18.txt,1994,Linus C. Pauling Dies at 93; Chemist and Voice for Peace
18,19.txt,1995,"Assassination in Israel; Yitzhak Rabin, 73, an Israeli Soldier Turned Prime Minister and Peacemaker"
19,20.txt,1935,Adolph S. Ochs Dead at 77; Publisher of Times Since 1896
20,21.txt,1955,Dr. Albert Einstein Dies in Sleep at 76; World Mourns Loss of Great Scientist
21,22.txt,1908,Mr. Cleveland is Dead at 71
22,23.txt,1974,"Earl Warren, 83, Who Led High Court In Time of Vast Social Change, Is Dead"
23,24.txt,1967,"Henry R. Luce, Creator of Time-Life Magazine Empire, Dies in Phoenix at 68"
24,25.txt,1911,Joseph Pulitzer Dies Suddenly
25,26.txt,1971,"Architect of Postwar Policy, Acheson Advocated Containment of the Soviet Union"
26,27.txt,1989,Samuel Beckett Is Dead at 83; His 'Godot' Changed Theater
27,28.txt,1979,A. Philip Randolph Is Dead; Pioneer in Rights and Labor
28,29.txt,1977,"Chaplin's Little Tramp, an Everyman Trying to Gild Cage of Life, Enthralled World"
29,30.txt,1971,Khrushchev's Human Dimensions Brought Him to Power and to His Downfall
30,31.txt,1938,Clarence Darrow Is Dead in Chicago
31,32.txt,1945,Hitler Fought Way to Power Unique in Modern History
32,33.txt,1967,"J. Robert Oppenheimer, Atom Bomb Pioneer, Dies"
33,34.txt,1965,"Edward R. Murrow, Broadcaster And Ex-Chief of U.S.I.A., Dies"
34,35.txt,1885,The Career of a Soldier
35,36.txt,1998,"Benjamin Spock, World's Pediatrician, Dies at 94"
36,37.txt,1978,Golda Meir: Peace and Arab Acceptance Were Goals of Her 5 Years as Premier
37,38.txt,1985,Orson Welles is Dead at 70; Innovator of Film and Stage
38,39.txt,1945,Harry S. Truman: Decisive President
39,40.txt,1991,Martha Graham Dies at 96; A Revolutionary in Dance
40,41.txt,1976,Mayor Richard Daley of Chicago Dies at 74
41,42.txt,1969,Ho Chi Minh Was Noted for Success in Blending Nationalism and Communism
42,43.txt,1989,"Andrei Sakharov, 68, Soviet 'Conscience,' Dies"
43,44.txt,1966,Alfred P. Sloan Jr. Dead at 90; G.M. Leader and Philanthropist
44,45.txt,1901,Longest Reign In English History
45,46.txt,1986,"BENNY GOODMAN, KING OF SWING, IS DEAD"
46,47.txt,1997,"Allen Ginsberg, Master Poet Of Beat Generation, Dies at 70"
47,48.txt,1994,"Jessica Tandy, a Patrician Star Of Theater and Film, Dies at 85"
48,49.txt,1977,Career Built on Style and Dash Ended with Invasion of Egypt
49,50.txt,1971,"Igor Stravinsky, the Composer, Dead at 88"
50,51.txt,1984,"Lillian Hellman, Playwright, Author, and Rebel, Dies at 77"
51,52.txt,1968,"Helen Keller, 87, Dies"
52,53.txt,1979,Richard Rodgers Is Dead at Age 77; Broadway's Renowned Composer
53,54.txt,1993,"Thurgood Marshall, Civil Rights Hero, Dies at 84"
54,55.txt,1942,"George M. Cohan, 64, Dies at Home Here"
55,56.txt,1933,"Unusual Political Career of Calvin Coolidge, Never Defeated for an Office"
56,57.txt,1891,The Great Showman Dead
57,58.txt,1937,Financier's Fortune in Oil Amassed in Industrial Era of 'Rugged Individualism'
58,59.txt,1999,Hassan II of Morocco Dies at 70; A Monarch Oriented to the West
59,60.txt,1989,Andrei A. Gromyko: Flinty Face of Postwar Soviet Diplomacy
60,61.txt,1975,Haile Selassie of Ethiopia Dies at 83
61,62.txt,1930,Balfour a Leader for Half a Century
62,63.txt,1994,Death of a First Lady ; Jacqueline Kennedy Onassis Dies of Cancer at 64
63,64.txt,1947,Henry Ford Is Dead at 83 in Dearborn
64,65.txt,1945,Ernie Pyle Is Killed on Ie Island; Foe Fired When All Seemed Safe
65,66.txt,1971,"Louis Armstrong, Jazz Trumpeter and Singer, Dies"
66,67.txt,1971,"Dr. Bunche of U.N., Nobel Winner, Dies"
67,68.txt,1992,"Menachem Begin, Guerrilla Leader Who Became Peacemaker"
68,69.txt,1997,Deng Xiaoping: A Political Wizard Who Put China on the Capitalist Road
69,70.txt,1990,"Leonard Bernstein, 72, Music's Monarch, Dies"
70,71.txt,1992,"William Shawn, 85, Is Dead; New Yorker's Gentle Despot"
71,72.txt,1992,"John Cage, 79, a Minimalist Enchanted With Sound, Dies"
72,73.txt,1948,"Leadership, Personal Courage, Devotion to Troops Won for Pershing Affection of Nation"
73,74.txt,1930,Taft Gained Peaks In Unusual Career
74,75.txt,1916,J. J. Hill Dead In St. Paul Home At The Age of 77
75,76.txt,1968,"Upton Sinclair, Author, Dead; Crusader for Social Justice, 90"
76,77.txt,1950,Henry L. Stimson Dies at 83 In His Home on Long Island
77,78.txt,1989,"Vladimir Horowitz, Titan of the Piano, Dies"
78,79.txt,1948,Mohandas K. Gandhi: The Indian Leader at Home and Abroad
79,80.txt,1962,"Mrs. Roosevelt, First Lady 12 Years, Often Called 'World's Most Admired Woman'"
80,81.txt,1969,Dwight David Eisenhower: A Leader in War and Peace
81,82.txt,2000,Pierre Trudeau Is Dead at 80; Dashing Fighter for Canada
82,83.txt,1952,Dr. John Dewey Dead at 92; Philosopher a Noted Liberal
83,84.txt,1973,"Picasso: Protean and Prodigious, the Greatest Single Force in 70 Years of Art"
84,85.txt,1975,The Life of Chiang Kai-shek: A Leader Who Was Thrust Aside by Revolution
85,86.txt,1923,Harding a Farm Boy Who Rose by Work
86,87.txt,1945,Patton's Career A Brilliant One
87,88.txt,1999,Death of a King; Cautious King Took Risks In Straddling Two Worlds
88,89.txt,1984,"Assassination in India: A Leader of Will and Force; Indira Gandhi, Born to Politics, Left Her Own Imprint on India"
89,90.txt,1968,"Robert Francis Kennedy: Attorney General, Senator and Heir of the New Frontier"
90,91.txt,1970,De Gaulle Rallied France in War and Strove to Lead Her to Greatness
91,92.txt,1919,Carnegie Started as a Bobbin Boy
92,93.txt,2000,"Charles M. Schulz, 'Peanuts' Creator, Dies at 77"
93,94.txt,1965,Churchill Dies at 90 At Home in London
94,95.txt,1977,"Maria Callas, 53, Is Dead of Heart Attack in Paris"
95,96.txt,1975,"Out of the Crucible of Civil War, Franco's Iron Hand Forged a Modern Spain"
96,97.txt,1994,"Thomas P. O'Neill Jr., a Democratic Power in the House for Decades, Dies at 81"
97,98.txt,1947,La Guardia Is Dead; City Pays Homage To 3-Time Mayor
98,99.txt,1998,Frank Sinatra Dies at 82; Matchless Stylist of Pop
99,100.txt,1976,J. Paul Getty Dead at 83; Amassed Billions From Oil
100,101.txt,1981,"Robert Moses, Master Builder, is Dead at 92"
101,102.txt,1982,Brezhnev Attempted to Advance Soviet Goals Through Detente; Soviet Leader Used Consensus in Politburo on Domestic Issues
102,103.txt,1953,Stalin Rose From Czarist Oppression to Transform Russia Into Mighty Socialist State
103,104.txt,1981,"Anwar el-Sadat, the Daring Arab Pioneer of Peace with Israel"
104,105.txt,1976,Mao Tse-Tung: Father of Chinese Revolution
105,106.txt,1875,Andrew Johnson Dead
106,107.txt,1944,Alfred E. Smith Dies Here at 70; 4 Times Governor
